player,bat_matches,innings_batted,not_out,runs,highest_inns_score,batting_average,balls_faced,strike_rate_x,hundreds_scored,fifties_scored,ducks_scored,boundary_fours,boundary_sixes,Player,bowl_matches,innings_bowled,balls,overs,maidens_earned,conceded,wicket,best_innings_bowling,bowling_average,economy_rate,strike_rate_y,four_wickets,five_wickets,best_wickets,best_runs,field_matches,innings,catches,maximum_innings_catches,catches_per_innings,wk_matches,innings_as_keeper,dismissed,caught_as_a_keeper,stumpings,maximum_dismissals_per_innings,dismissials_per_innings
Babar Hayat (KAY),5.0,5.0,0.0,65.0,20.0,13.0,84.0,77.38,0.0,0.0,0.0,4.0,3.0,Babar Hayat ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Basil Hameed ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,2.0,36.0,6.0,0.0,53.0,1.0,1/15,53.0,8.83,36.0,0.0,0.0,1.0,15.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Basil Hameed (CHR),2.0,2.0,1.0,3.0,2.0,3.0,6.0,50.0,0.0,0.0,0.0,0.0,0.0,Basil Hameed ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Basir Ahamad ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.0,6.0,114.0,19.0,1.0,123.0,6.0,2/22,20.5,6.47,19.0,0.0,0.0,2.0,22.0,7.0,7.0,4.0,1.0,0.571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Basir Ahamad (BIK),7.0,7.0,2.0,181.0,68.0,36.2,147.0,123.12,0.0,1.0,0.0,11.0,7.0,Basir Ahamad ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bipin Khatri ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.0,7.0,108.0,18.0,1.0,133.0,9.0,3/19,14.77,7.38,12.0,0.0,0.0,3.0,19.0,7.0,7.0,4.0,1.0,0.571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bipin Khatri (POA),7.0,5.0,1.0,24.0,10.0,6.0,26.0,92.3,0.0,0.0,1.0,0.0,2.0,Bipin Khatri ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAK Walton ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,4.0,0.0,1.0,0.444
CAK Walton (KAY),9.0,9.0,1.0,183.0,46.0,22.87,152.0,120.39,0.0,0.0,0.0,18.0,8.0,CAK Walton ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CB Sole ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.0,7.0,162.0,27.0,0.0,200.0,9.0,2/21,22.22,7.4,18.0,0.0,0.0,2.0,21.0,7.0,7.0,3.0,2.0,0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CB Sole (BIK),7.0,6.0,1.0,35.0,14.0,7.0,27.0,129.62,0.0,0.0,1.0,2.0,3.0,CB Sole ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Adhikari ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Adhikari (LUL),2.0,1.0,0.0,14.0,14.0,14.0,16.0,87.5,0.0,0.0,0.0,2.0,0.0,D Adhikari ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Bohara ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,3.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Bohara (BIK),6.0,6.0,1.0,60.0,20.0,12.0,56.0,107.14,0.0,0.0,0.0,4.0,1.0,D Bohara ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Gupta ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5.0,4.0,66.0,11.0,0.0,104.0,3.0,3/21,34.66,9.45,22.0,0.0,0.0,3.0,21.0,5.0,5.0,1.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Gupta (LUL),5.0,2.0,2.0,5.0,5.0,0.0,4.0,125.0,0.0,0.0,0.0,1.0,0.0,D Gupta ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Kandel ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6.0,5.0,96.0,16.0,0.0,87.0,7.0,3/6,12.42,5.43,13.71,0.0,0.0,3.0,6.0,6.0,6.0,1.0,1.0,0.166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Kandel (KAG),6.0,4.0,3.0,12.0,11.0,12.0,9.0,133.33,0.0,0.0,1.0,1.0,1.0,D Kandel ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Khanal ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,1.0,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Khanal (KAY),9.0,9.0,0.0,116.0,53.0,12.88,140.0,82.85,0.0,1.0,2.0,9.0,4.0,D Khanal ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Kharel ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.0,2.0,7.0,1.1,0.0,15.0,1.0,1/9,15.0,12.85,7.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Kharel (POA),7.0,7.0,1.0,162.0,61.0,27.0,142.0,114.08,0.0,1.0,0.0,17.0,8.0,D Kharel ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Nath ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0
D Nath (POA),6.0,5.0,0.0,46.0,27.0,9.2,51.0,90.19,0.0,0.0,0.0,2.0,2.0,D Nath ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DA Douthwaite ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.0,3.0,41.0,6.5,0.0,50.0,2.0,1/14,25.0,7.31,20.5,0.0,0.0,1.0,14.0,4.0,4.0,2.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DA Douthwaite (KAG),4.0,4.0,1.0,42.0,21.0,14.0,52.0,80.76,0.0,0.0,0.0,2.0,2.0,DA Douthwaite ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DS Airee ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.0,7.0,150.0,25.0,0.0,175.0,9.0,3/29,19.44,7.0,16.66,0.0,0.0,3.0,29.0,9.0,9.0,3.0,1.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DS Airee (SPR),9.0,9.0,3.0,227.0,57.0,37.83,141.0,160.99,0.0,1.0,1.0,15.0,12.0,DS Airee ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DS Bajwa ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DS Bajwa (SPR),1.0,1.0,0.0,12.0,12.0,12.0,16.0,75.0,0.0,0.0,0.0,1.0,0.0,DS Bajwa ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deepak Bohara ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6.0,1.0,8.0,1.2,0.0,9.0,1.0,1/9,9.0,6.75,8.0,0.0,0.0,1.0,9.0,6.0,6.0,3.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deepak Bohara (CHR),6.0,4.0,1.0,19.0,8.0,6.33,25.0,76.0,0.0,0.0,0.0,1.0,1.0,Deepak Bohara ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gulsan Jha ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.0,4.0,48.0,8.0,0.0,63.0,1.0,1/31,63.0,7.87,48.0,0.0,0.0,1.0,31.0,9.0,9.0,6.0,4.0,0.666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gulsan Jha (KAY),9.0,9.0,2.0,132.0,49.0,18.85,120.0,110.0,0.0,0.0,2.0,7.0,9.0,Gulsan Jha ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H Dhami (JAB),2.0,1.0,0.0,9.0,9.0,9.0,11.0,81.81,0.0,0.0,0.0,1.0,0.0,H Dhami ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H Thaker ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10.0,9.0,186.0,31.0,2.0,197.0,11.0,5/23,17.9,6.35,16.9,0.0,1.0,5.0,23.0,10.0,10.0,2.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H Thaker (JAB),10.0,9.0,4.0,138.0,30.0,27.6,147.0,93.87,0.0,0.0,0.0,9.0,3.0,H Thaker ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harmeet Singh ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5.0,5.0,120.0,20.0,2.0,90.0,8.0,3/17,11.25,4.5,15.0,0.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harmeet Singh (SPR),5.0,3.0,0.0,28.0,14.0,9.33,21.0,133.33,0.0,0.0,0.0,0.0,2.0,Harmeet Singh ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hassan Eisakhil ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,2.0,1.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hassan Eisakhil (CHR),6.0,6.0,0.0,125.0,65.0,20.83,96.0,130.2,0.0,1.0,0.0,13.0,6.0,Hassan Eisakhil ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I Pandey ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.0,5.0,42.0,7.0,0.0,52.0,4.0,2/11,13.0,7.42,10.5,0.0,0.0,2.0,11.0,9.0,9.0,6.0,2.0,0.666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I Pandey (SPR),9.0,7.0,2.0,128.0,38.0,25.6,112.0,114.28,0.0,0.0,0.0,13.0,3.0,I Pandey ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ismat Alam ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,3.0,42.0,7.0,0.0,72.0,2.0,1/21,36.0,10.28,21.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ismat Alam (BIK),3.0,3.0,0.0,11.0,6.0,3.66,20.0,55.0,0.0,0.0,1.0,1.0,0.0,Ismat Alam ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J Tromp ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J Tromp (JAB),1.0,1.0,0.0,13.0,13.0,13.0,13.0,100.0,0.0,0.0,0.0,1.0,1.0,J Tromp ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JA Kolsawala (KAY),2.0,2.0,0.0,54.0,53.0,27.0,43.0,125.58,0.0,1.0,0.0,6.0,2.0,JA Kolsawala ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JDS Neesham ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.0,9.0,156.0,26.0,0.0,233.0,7.0,2/29,33.28,8.96,22.28,0.0,0.0,2.0,29.0,9.0,9.0,6.0,2.0,0.666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JDS Neesham (JAB),9.0,9.0,2.0,247.0,65.0,35.28,126.0,196.03,0.0,1.0,0.0,14.0,23.0,JDS Neesham ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JK Mukhiya ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JK Mukhiya (BIK),1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,JK Mukhiya ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JN Loftie-Eaton ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,3.0,48.0,8.0,0.0,56.0,3.0,2/18,18.66,7.0,16.0,0.0,0.0,2.0,18.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JN Loftie-Eaton (CHR),3.0,3.0,1.0,17.0,9.0,8.5,23.0,73.91,0.0,0.0,0.0,2.0,0.0,JN Loftie-Eaton ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K Bhurtel ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.0,6.0,85.0,14.1,0.0,113.0,5.0,2/27,22.6,7.97,17.0,0.0,0.0,2.0,27.0,7.0,7.0,3.0,3.0,0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K Bhurtel (POA),7.0,6.0,0.0,54.0,31.0,9.0,65.0,83.07,0.0,0.0,2.0,4.0,2.0,K Bhurtel ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K Mahato ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10.0,10.0,198.0,33.0,1.0,265.0,14.0,4/35,18.92,8.03,14.14,1.0,0.0,4.0,35.0,10.0,10.0,1.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
